Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    AS
    BEGIN
    BIT
    DATE
    DATETIME
    DECIMAL1
    DECLARE
    DIFERENTE
    END
    EXEC
    FIREIGN
    IF
    IGUAL
    MAYORIQ
    MAYORQ
    MENORIQ
    MENORQ
    NCHAR
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURN
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
    (30) selectbasico -> SELECT TIMES FROM ID .

    PCOMA           reduce using rule 30 (selectbasico -> SELECT TIMES FROM ID .)


state 57

    (24) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 72


state 58

    (25) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 73


state 59

    (26) selectdefinidos -> SELECT HOY LPAREN RPAREN .

    PCOMA           reduce using rule 26 (selectdefinidos -> SELECT HOY LPAREN RPAREN .)


state 60

    (27) selectdefinidos -> SELECT CONTAR LPAREN TIMES . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 74


state 61

    (28) selectdefinidos -> SELECT SUMA LPAREN ID . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 75


state 62

    (11) defcreate -> ID . tipodato campo COMA defcreate
    (12) defcreate -> ID . tipodato
    (13) defcreate -> ID . tipodato campo
    (18) tipodato -> . INT
    (19) tipodato -> . DECIMAL
    (20) tipodato -> . BOOL
    (21) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BOOL            shift and go to state 79
    NVARCHAR        shift and go to state 80

    tipodato                       shift and go to state 76

state 63

    (10) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 81


state 64

    (37) parametros -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 82


state 65

    (38) valores -> ID . COMA valores
    (39) valores -> ID .

    COMA            shift and go to state 83
    RPAREN          reduce using rule 39 (valores -> ID .)


state 66

    (43) campocambios -> ID EQUALS . expression
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (48) expression -> . term
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (51) term -> . factor
    (52) factor -> . NUMBER
    (53) factor -> . DECIMAL

    NUMBER          shift and go to state 87
    DECIMAL         shift and go to state 88

    expression                     shift and go to state 84
    term                           shift and go to state 85
    factor                         shift and go to state 86

state 67

    (40) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression

    ID              shift and go to state 89


state 68

    (41) cambios -> campocambios COMA . cambios
    (41) cambios -> . campocambios COMA cambios
    (42) cambios -> . campocambios
    (43) campocambios -> . ID EQUALS expression

    ID              shift and go to state 50

    campocambios                   shift and go to state 52
    cambios                        shift and go to state 90

state 69

    (31) alter -> ALTER TABLE ID ADD ID . tipodato
    (18) tipodato -> . INT
    (19) tipodato -> . DECIMAL
    (20) tipodato -> . BOOL
    (21) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BOOL            shift and go to state 79
    NVARCHAR        shift and go to state 80

    tipodato                       shift and go to state 91

state 70

    (34) drop -> DROP TABLE . ID

    ID              shift and go to state 92


state 71

    (35) drop -> DROP COLUMN . ID

    ID              shift and go to state 93


state 72

    (24) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 94


state 73

    (25) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 95


state 74

    (27) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 96


state 75

    (28) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 97


state 76

    (11) defcreate -> ID tipodato . campo COMA defcreate
    (12) defcreate -> ID tipodato .
    (13) defcreate -> ID tipodato . campo
    (14) campo -> . NOT NULL
    (15) campo -> . PRIMARY KEY
    (16) campo -> . foranea
    (17) foranea -> . REFERENCES ID LPAREN ID RPAREN

    RPAREN          reduce using rule 12 (defcreate -> ID tipodato .)
    NOT             shift and go to state 99
    PRIMARY         shift and go to state 100
    REFERENCES      shift and go to state 102

    campo                          shift and go to state 98
    foranea                        shift and go to state 101

state 77

    (18) tipodato -> INT .

    NOT             reduce using rule 18 (tipodato -> INT .)
    PRIMARY         reduce using rule 18 (tipodato -> INT .)
    REFERENCES      reduce using rule 18 (tipodato -> INT .)
    RPAREN          reduce using rule 18 (tipodato -> INT .)
    PCOMA           reduce using rule 18 (tipodato -> INT .)


state 78

    (19) tipodato -> DECIMAL .

    NOT             reduce using rule 19 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 19 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 19 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 19 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 19 (tipodato -> DECIMAL .)


state 79

    (20) tipodato -> BOOL .

    NOT             reduce using rule 20 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 20 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 20 (tipodato -> BOOL .)
    RPAREN          reduce using rule 20 (tipodato -> BOOL .)
    PCOMA           reduce using rule 20 (tipodato -> BOOL .)


state 80

    (21) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 103


state 81

    (10) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 10 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 82

    (37) parametros -> LPAREN valores RPAREN .

    PCOMA           reduce using rule 37 (parametros -> LPAREN valores RPAREN .)


state 83

    (38) valores -> ID COMA . valores
    (38) valores -> . ID COMA valores
    (39) valores -> . ID

    ID              shift and go to state 65

    valores                        shift and go to state 104

state 84

    (43) campocambios -> ID EQUALS expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    COMA            reduce using rule 43 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 43 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 43 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 106


state 85

    (48) expression -> term .
    (49) term -> term . TIMES factor
    (50) term -> term . DIVIDE factor

    PLUS            reduce using rule 48 (expression -> term .)
    MINUS           reduce using rule 48 (expression -> term .)
    COMA            reduce using rule 48 (expression -> term .)
    WHERE           reduce using rule 48 (expression -> term .)
    PCOMA           reduce using rule 48 (expression -> term .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108


state 86

    (51) term -> factor .

    TIMES           reduce using rule 51 (term -> factor .)
    DIVIDE          reduce using rule 51 (term -> factor .)
    PLUS            reduce using rule 51 (term -> factor .)
    MINUS           reduce using rule 51 (term -> factor .)
    COMA            reduce using rule 51 (term -> factor .)
    WHERE           reduce using rule 51 (term -> factor .)
    PCOMA           reduce using rule 51 (term -> factor .)


state 87

    (52) factor -> NUMBER .

    TIMES           reduce using rule 52 (factor -> NUMBER .)
    DIVIDE          reduce using rule 52 (factor -> NUMBER .)
    PLUS            reduce using rule 52 (factor -> NUMBER .)
    MINUS           reduce using rule 52 (factor -> NUMBER .)
    COMA            reduce using rule 52 (factor -> NUMBER .)
    WHERE           reduce using rule 52 (factor -> NUMBER .)
    PCOMA           reduce using rule 52 (factor -> NUMBER .)


state 88

    (53) factor -> DECIMAL .

    TIMES           reduce using rule 53 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 53 (factor -> DECIMAL .)
    PLUS            reduce using rule 53 (factor -> DECIMAL .)
    MINUS           reduce using rule 53 (factor -> DECIMAL .)
    COMA            reduce using rule 53 (factor -> DECIMAL .)
    WHERE           reduce using rule 53 (factor -> DECIMAL .)
    PCOMA           reduce using rule 53 (factor -> DECIMAL .)


state 89

    (40) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 109


state 90

    (41) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 41 (cambios -> campocambios COMA cambios .)


state 91

    (31) alter -> ALTER TABLE ID ADD ID tipodato .

    PCOMA           reduce using rule 31 (alter -> ALTER TABLE ID ADD ID tipodato .)


state 92

    (34) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 34 (drop -> DROP TABLE ID .)


state 93

    (35) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 35 (drop -> DROP COLUMN ID .)


state 94

    (24) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA CADENA . RPAREN

    RPAREN          shift and go to state 110


state 95

    (25) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA NUMBER . COMA NUMBER

    COMA            shift and go to state 111


state 96

    (27) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 112


state 97

    (28) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN FROM . ID WHERE campocambios

    ID              shift and go to state 113


state 98

    (11) defcreate -> ID tipodato campo . COMA defcreate
    (13) defcreate -> ID tipodato campo .

    COMA            shift and go to state 114
    RPAREN          reduce using rule 13 (defcreate -> ID tipodato campo .)


state 99

    (14) campo -> NOT . NULL

    NULL            shift and go to state 115


state 100

    (15) campo -> PRIMARY . KEY

    KEY             shift and go to state 116


