Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NCHAR
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
    (9) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 9 (createdb -> CREATE DATA BASE ID .)


state 49

    (38) insert -> INSERT INTO ID parametros .

    PCOMA           reduce using rule 38 (insert -> INSERT INTO ID parametros .)


state 50

    (51) parametros -> ARROBA . ID tipodato COMA parametros
    (52) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 65


state 51

    (44) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 66


state 52

    (41) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression

    WHERE           shift and go to state 67


state 53

    (42) cambios -> campocambios . COMA cambios
    (43) cambios -> campocambios .

    COMA            shift and go to state 68
    WHERE           reduce using rule 43 (cambios -> campocambios .)


state 54

    (33) alter -> ALTER TABLE ID ADD . ID tipodato

    ID              shift and go to state 69


state 55

    (34) alter -> ALTER TABLE ID drop .

    PCOMA           reduce using rule 34 (alter -> ALTER TABLE ID drop .)


state 56

    (36) drop -> DROP . TABLE ID
    (37) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 70
    COLUMN          shift and go to state 71


state 57

    (31) selectbasico -> SELECT TIMES FROM ID .

    PCOMA           reduce using rule 31 (selectbasico -> SELECT TIMES FROM ID .)


state 58

    (25) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 72


state 59

    (26) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 73


state 60

    (27) selectdefinidos -> SELECT HOY LPAREN RPAREN .

    PCOMA           reduce using rule 27 (selectdefinidos -> SELECT HOY LPAREN RPAREN .)


state 61

    (28) selectdefinidos -> SELECT CONTAR LPAREN TIMES . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 74


state 62

    (29) selectdefinidos -> SELECT SUMA LPAREN ID . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 75


state 63

    (11) defcreate -> ID . tipodato campo COMA defcreate
    (12) defcreate -> ID . tipodato
    (13) defcreate -> ID . tipodato campo
    (18) tipodato -> . INT
    (19) tipodato -> . DECIMAL
    (20) tipodato -> . BOOL
    (21) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BOOL            shift and go to state 79
    NVARCHAR        shift and go to state 80

    tipodato                       shift and go to state 76

state 64

    (10) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 81


state 65

    (51) parametros -> ARROBA ID . tipodato COMA parametros
    (52) parametros -> ARROBA ID . tipodato
    (18) tipodato -> . INT
    (19) tipodato -> . DECIMAL
    (20) tipodato -> . BOOL
    (21) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BOOL            shift and go to state 79
    NVARCHAR        shift and go to state 80

    tipodato                       shift and go to state 82

state 66

    (44) campocambios -> ID EQUALS . expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . NUMBER
    (70) factor -> . DECIMAL

    NUMBER          shift and go to state 86
    DECIMAL         shift and go to state 87

    expression                     shift and go to state 83
    term                           shift and go to state 84
    factor                         shift and go to state 85

state 67

    (41) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression

    ID              shift and go to state 88


state 68

    (42) cambios -> campocambios COMA . cambios
    (42) cambios -> . campocambios COMA cambios
    (43) cambios -> . campocambios
    (44) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    campocambios                   shift and go to state 53
    cambios                        shift and go to state 89

state 69

    (33) alter -> ALTER TABLE ID ADD ID . tipodato
    (18) tipodato -> . INT
    (19) tipodato -> . DECIMAL
    (20) tipodato -> . BOOL
    (21) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 77
    DECIMAL         shift and go to state 78
    BOOL            shift and go to state 79
    NVARCHAR        shift and go to state 80

    tipodato                       shift and go to state 90

state 70

    (36) drop -> DROP TABLE . ID

    ID              shift and go to state 91


state 71

    (37) drop -> DROP COLUMN . ID

    ID              shift and go to state 92


state 72

    (25) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 93


state 73

    (26) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 94


state 74

    (28) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 95


state 75

    (29) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 96


state 76

    (11) defcreate -> ID tipodato . campo COMA defcreate
    (12) defcreate -> ID tipodato .
    (13) defcreate -> ID tipodato . campo
    (14) campo -> . NOT NULL
    (15) campo -> . PRIMARY KEY
    (16) campo -> . foranea
    (17) foranea -> . REFERENCES ID LPAREN ID RPAREN

    RPAREN          reduce using rule 12 (defcreate -> ID tipodato .)
    NOT             shift and go to state 98
    PRIMARY         shift and go to state 99
    REFERENCES      shift and go to state 101

    campo                          shift and go to state 97
    foranea                        shift and go to state 100

state 77

    (18) tipodato -> INT .

    NOT             reduce using rule 18 (tipodato -> INT .)
    PRIMARY         reduce using rule 18 (tipodato -> INT .)
    REFERENCES      reduce using rule 18 (tipodato -> INT .)
    RPAREN          reduce using rule 18 (tipodato -> INT .)
    COMA            reduce using rule 18 (tipodato -> INT .)
    PCOMA           reduce using rule 18 (tipodato -> INT .)


state 78

    (19) tipodato -> DECIMAL .

    NOT             reduce using rule 19 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 19 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 19 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 19 (tipodato -> DECIMAL .)
    COMA            reduce using rule 19 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 19 (tipodato -> DECIMAL .)


state 79

    (20) tipodato -> BOOL .

    NOT             reduce using rule 20 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 20 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 20 (tipodato -> BOOL .)
    RPAREN          reduce using rule 20 (tipodato -> BOOL .)
    COMA            reduce using rule 20 (tipodato -> BOOL .)
    PCOMA           reduce using rule 20 (tipodato -> BOOL .)


state 80

    (21) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 102


state 81

    (10) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 10 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 82

    (51) parametros -> ARROBA ID tipodato . COMA parametros
    (52) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 103
    PCOMA           reduce using rule 52 (parametros -> ARROBA ID tipodato .)


state 83

    (44) campocambios -> ID EQUALS expression .
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term

    COMA            reduce using rule 44 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 44 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 44 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 84

    (65) expression -> term .
    (66) term -> term . TIMES factor
    (67) term -> term . DIVIDE factor

    PLUS            reduce using rule 65 (expression -> term .)
    MINUS           reduce using rule 65 (expression -> term .)
    COMA            reduce using rule 65 (expression -> term .)
    WHERE           reduce using rule 65 (expression -> term .)
    PCOMA           reduce using rule 65 (expression -> term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 85

    (68) term -> factor .

    TIMES           reduce using rule 68 (term -> factor .)
    DIVIDE          reduce using rule 68 (term -> factor .)
    PLUS            reduce using rule 68 (term -> factor .)
    MINUS           reduce using rule 68 (term -> factor .)
    COMA            reduce using rule 68 (term -> factor .)
    WHERE           reduce using rule 68 (term -> factor .)
    PCOMA           reduce using rule 68 (term -> factor .)


state 86

    (69) factor -> NUMBER .

    TIMES           reduce using rule 69 (factor -> NUMBER .)
    DIVIDE          reduce using rule 69 (factor -> NUMBER .)
    PLUS            reduce using rule 69 (factor -> NUMBER .)
    MINUS           reduce using rule 69 (factor -> NUMBER .)
    COMA            reduce using rule 69 (factor -> NUMBER .)
    WHERE           reduce using rule 69 (factor -> NUMBER .)
    PCOMA           reduce using rule 69 (factor -> NUMBER .)


state 87

    (70) factor -> DECIMAL .

    TIMES           reduce using rule 70 (factor -> DECIMAL .)
    DIVIDE          reduce using rule 70 (factor -> DECIMAL .)
    PLUS            reduce using rule 70 (factor -> DECIMAL .)
    MINUS           reduce using rule 70 (factor -> DECIMAL .)
    COMA            reduce using rule 70 (factor -> DECIMAL .)
    WHERE           reduce using rule 70 (factor -> DECIMAL .)
    PCOMA           reduce using rule 70 (factor -> DECIMAL .)


state 88

    (41) update -> UPDATE ID SET cambios WHERE ID . EQUALS expression

    EQUALS          shift and go to state 108


state 89

    (42) cambios -> campocambios COMA cambios .

    WHERE           reduce using rule 42 (cambios -> campocambios COMA cambios .)


state 90

    (33) alter -> ALTER TABLE ID ADD ID tipodato .

