Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    (87) llamado -> . ID LPAREN RPAREN

    CONCATENA       shift and go to state 45
    SUBSTRAER       shift and go to state 46
    HOY             shift and go to state 47
    CONTAR          shift and go to state 48
    SUMA            shift and go to state 51
    CAST            shift and go to state 52
    TIMES           shift and go to state 49
    ID              shift and go to state 50
    EXEC            shift and go to state 20

    funcionesdefinidas             shift and go to state 43
    selectmultiple                 shift and go to state 44
    listacolumn                    shift and go to state 53
    valorescolumna                 shift and go to state 54
    llamado                        shift and go to state 55

state 23

    (65) update -> UPDATE . ID SET cambios WHERE ID EQUALS expression
    (66) update -> UPDATE . ID SET cambios WHERE condiciones

    ID              shift and go to state 56


state 24

    (55) truncate -> TRUNCATE . TABLE ID

    TABLE           shift and go to state 57


state 25

    (56) drop -> DROP . TABLE ID
    (57) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 58
    COLUMN          shift and go to state 59


state 26

    (53) alter -> ALTER . TABLE ID ADD COLUMN ID tipodato
    (54) alter -> ALTER . TABLE ID DROP COLUMN ID

    TABLE           shift and go to state 60


state 27

    (70) delete -> DELETE . FROM ID WHERE ID EQUALS expression

    FROM            shift and go to state 61


state 28

    (1) initial -> produccion initial .

    $end            reduce using rule 1 (initial -> produccion initial .)


state 29

    (4) produccion -> create PCOMA .

    CREATE          reduce using rule 4 (produccion -> create PCOMA .)
    USAR            reduce using rule 4 (produccion -> create PCOMA .)
    EXEC            reduce using rule 4 (produccion -> create PCOMA .)
    ID              reduce using rule 4 (produccion -> create PCOMA .)
    INSERT          reduce using rule 4 (produccion -> create PCOMA .)
    SELECT          reduce using rule 4 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> create PCOMA .)
    TRUNCATE        reduce using rule 4 (produccion -> create PCOMA .)
    DROP            reduce using rule 4 (produccion -> create PCOMA .)
    ALTER           reduce using rule 4 (produccion -> create PCOMA .)
    DELETE          reduce using rule 4 (produccion -> create PCOMA .)
    $end            reduce using rule 4 (produccion -> create PCOMA .)


state 30

    (5) produccion -> createdb PCOMA .

    CREATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    USAR            reduce using rule 5 (produccion -> createdb PCOMA .)
    EXEC            reduce using rule 5 (produccion -> createdb PCOMA .)
    ID              reduce using rule 5 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 5 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 5 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    TRUNCATE        reduce using rule 5 (produccion -> createdb PCOMA .)
    DROP            reduce using rule 5 (produccion -> createdb PCOMA .)
    ALTER           reduce using rule 5 (produccion -> createdb PCOMA .)
    DELETE          reduce using rule 5 (produccion -> createdb PCOMA .)
    $end            reduce using rule 5 (produccion -> createdb PCOMA .)


state 31

    (6) produccion -> compartidas PCOMA .

    CREATE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    USAR            reduce using rule 6 (produccion -> compartidas PCOMA .)
    EXEC            reduce using rule 6 (produccion -> compartidas PCOMA .)
    ID              reduce using rule 6 (produccion -> compartidas PCOMA .)
    INSERT          reduce using rule 6 (produccion -> compartidas PCOMA .)
    SELECT          reduce using rule 6 (produccion -> compartidas PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 6 (produccion -> compartidas PCOMA .)
    DROP            reduce using rule 6 (produccion -> compartidas PCOMA .)
    ALTER           reduce using rule 6 (produccion -> compartidas PCOMA .)
    DELETE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    $end            reduce using rule 6 (produccion -> compartidas PCOMA .)


state 32

    (7) produccion -> seleccionardb PCOMA .

    CREATE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    USAR            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    EXEC            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    ID              reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    INSERT          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    SELECT          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    TRUNCATE        reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    DROP            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    ALTER           reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    DELETE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    $end            reduce using rule 7 (produccion -> seleccionardb PCOMA .)


state 33

    (10) produccion -> llamado PCOMA .

    CREATE          reduce using rule 10 (produccion -> llamado PCOMA .)
    USAR            reduce using rule 10 (produccion -> llamado PCOMA .)
    EXEC            reduce using rule 10 (produccion -> llamado PCOMA .)
    ID              reduce using rule 10 (produccion -> llamado PCOMA .)
    INSERT          reduce using rule 10 (produccion -> llamado PCOMA .)
    SELECT          reduce using rule 10 (produccion -> llamado PCOMA .)
    UPDATE          reduce using rule 10 (produccion -> llamado PCOMA .)
    TRUNCATE        reduce using rule 10 (produccion -> llamado PCOMA .)
    DROP            reduce using rule 10 (produccion -> llamado PCOMA .)
    ALTER           reduce using rule 10 (produccion -> llamado PCOMA .)
    DELETE          reduce using rule 10 (produccion -> llamado PCOMA .)
    $end            reduce using rule 10 (produccion -> llamado PCOMA .)


state 34

    (19) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 62


state 35

    (18) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 63


state 36

    (81) funcion -> CREATE FUNCTION . ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    ID              shift and go to state 64


state 37

    (84) procedure -> CREATE PROCEDURE . ID LPAREN parametros RPAREN AS BEGIN initial2 END

    ID              shift and go to state 65


state 38

    (86) llamado -> ID entradas .

    PCOMA           reduce using rule 86 (llamado -> ID entradas .)
    COMA            reduce using rule 86 (llamado -> ID entradas .)
    FROM            reduce using rule 86 (llamado -> ID entradas .)


state 39

    (87) llamado -> ID LPAREN . RPAREN
    (60) entradas -> LPAREN . valentradas RPAREN
    (61) valentradas -> . expression COMA valentradas
    (62) valentradas -> . expression
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (109) term -> . term TIMES factor2
    (110) term -> . term DIVIDE factor2
    (111) term -> . factor2
    (112) factor2 -> . LPAREN expression RPAREN
    (113) factor2 -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . DECIMAL1
    (116) factor -> . CADENA
    (117) factor -> . ARROBA ID
    (118) factor -> . ID PUNTO ID
    (119) factor -> . ID

    RPAREN          shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    valentradas                    shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 40

    (3) seleccionardb -> USAR ID .

    PCOMA           reduce using rule 3 (seleccionardb -> USAR ID .)


state 41

    (85) llamado -> EXEC ID . entradas
    (60) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 79

    entradas                       shift and go to state 78

state 42

    (58) insert -> INSERT INTO . ID parametrosi VALUES entradas

    ID              shift and go to state 80


state 43

    (36) select -> SELECT funcionesdefinidas .
    (45) valorescolumna -> funcionesdefinidas .

    PCOMA           reduce using rule 36 (select -> SELECT funcionesdefinidas .)
    COMA            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)
    FROM            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)


state 44

    (37) select -> SELECT selectmultiple .

    PCOMA           reduce using rule 37 (select -> SELECT selectmultiple .)


state 45

    (47) funcionesdefinidas -> CONCATENA . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 81


state 46

    (48) funcionesdefinidas -> SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER RPAREN

    LPAREN          shift and go to state 82


state 47

    (49) funcionesdefinidas -> HOY . LPAREN RPAREN

    LPAREN          shift and go to state 83


state 48

    (50) funcionesdefinidas -> CONTAR . LPAREN TIMES RPAREN FROM ID

    LPAREN          shift and go to state 84


state 49

    (42) listacolumn -> TIMES .

    FROM            reduce using rule 42 (listacolumn -> TIMES .)


state 50

    (43) valorescolumna -> ID . PUNTO ID
    (44) valorescolumna -> ID .
    (86) llamado -> ID . entradas
    (87) llamado -> ID . LPAREN RPAREN
    (60) entradas -> . LPAREN valentradas RPAREN

    PUNTO           shift and go to state 85
    COMA            reduce using rule 44 (valorescolumna -> ID .)
    FROM            reduce using rule 44 (valorescolumna -> ID .)
    LPAREN          shift and go to state 39

    entradas                       shift and go to state 38

state 51

    (51) funcionesdefinidas -> SUMA . LPAREN ID RPAREN FROM ID

    LPAREN          shift and go to state 86


state 52

    (52) funcionesdefinidas -> CAST .

    PCOMA           reduce using rule 52 (funcionesdefinidas -> CAST .)
    COMA            reduce using rule 52 (funcionesdefinidas -> CAST .)
    FROM            reduce using rule 52 (funcionesdefinidas -> CAST .)


state 53

    (38) selectmultiple -> listacolumn . FROM valores WHERE condiciones
    (39) selectmultiple -> listacolumn . FROM valores

    FROM            shift and go to state 87


state 54

    (40) listacolumn -> valorescolumna . COMA listacolumn
    (41) listacolumn -> valorescolumna .

    COMA            shift and go to state 88
    FROM            reduce using rule 41 (listacolumn -> valorescolumna .)


state 55

    (46) valorescolumna -> llamado .
