Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> initial
    ALTER           reduce using rule 5 (produccion -> createdb PCOMA .)
    DELETE          reduce using rule 5 (produccion -> createdb PCOMA .)
    $end            reduce using rule 5 (produccion -> createdb PCOMA .)


state 32

    (6) produccion -> compartidas PCOMA .

    CREATE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    USAR            reduce using rule 6 (produccion -> compartidas PCOMA .)
    EXEC            reduce using rule 6 (produccion -> compartidas PCOMA .)
    INSERT          reduce using rule 6 (produccion -> compartidas PCOMA .)
    SELECT          reduce using rule 6 (produccion -> compartidas PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 6 (produccion -> compartidas PCOMA .)
    DROP            reduce using rule 6 (produccion -> compartidas PCOMA .)
    ALTER           reduce using rule 6 (produccion -> compartidas PCOMA .)
    DELETE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    $end            reduce using rule 6 (produccion -> compartidas PCOMA .)


state 33

    (7) produccion -> seleccionardb PCOMA .

    CREATE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    USAR            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    EXEC            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    INSERT          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    SELECT          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    TRUNCATE        reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    DROP            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    ALTER           reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    DELETE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    $end            reduce using rule 7 (produccion -> seleccionardb PCOMA .)


state 34

    (8) produccion -> funcion PCOMA .

    CREATE          reduce using rule 8 (produccion -> funcion PCOMA .)
    USAR            reduce using rule 8 (produccion -> funcion PCOMA .)
    EXEC            reduce using rule 8 (produccion -> funcion PCOMA .)
    INSERT          reduce using rule 8 (produccion -> funcion PCOMA .)
    SELECT          reduce using rule 8 (produccion -> funcion PCOMA .)
    UPDATE          reduce using rule 8 (produccion -> funcion PCOMA .)
    TRUNCATE        reduce using rule 8 (produccion -> funcion PCOMA .)
    DROP            reduce using rule 8 (produccion -> funcion PCOMA .)
    ALTER           reduce using rule 8 (produccion -> funcion PCOMA .)
    DELETE          reduce using rule 8 (produccion -> funcion PCOMA .)
    $end            reduce using rule 8 (produccion -> funcion PCOMA .)


state 35

    (9) produccion -> procedure PCOMA .

    CREATE          reduce using rule 9 (produccion -> procedure PCOMA .)
    USAR            reduce using rule 9 (produccion -> procedure PCOMA .)
    EXEC            reduce using rule 9 (produccion -> procedure PCOMA .)
    INSERT          reduce using rule 9 (produccion -> procedure PCOMA .)
    SELECT          reduce using rule 9 (produccion -> procedure PCOMA .)
    UPDATE          reduce using rule 9 (produccion -> procedure PCOMA .)
    TRUNCATE        reduce using rule 9 (produccion -> procedure PCOMA .)
    DROP            reduce using rule 9 (produccion -> procedure PCOMA .)
    ALTER           reduce using rule 9 (produccion -> procedure PCOMA .)
    DELETE          reduce using rule 9 (produccion -> procedure PCOMA .)
    $end            reduce using rule 9 (produccion -> procedure PCOMA .)


state 36

    (10) produccion -> llamado PCOMA .

    CREATE          reduce using rule 10 (produccion -> llamado PCOMA .)
    USAR            reduce using rule 10 (produccion -> llamado PCOMA .)
    EXEC            reduce using rule 10 (produccion -> llamado PCOMA .)
    INSERT          reduce using rule 10 (produccion -> llamado PCOMA .)
    SELECT          reduce using rule 10 (produccion -> llamado PCOMA .)
    UPDATE          reduce using rule 10 (produccion -> llamado PCOMA .)
    TRUNCATE        reduce using rule 10 (produccion -> llamado PCOMA .)
    DROP            reduce using rule 10 (produccion -> llamado PCOMA .)
    ALTER           reduce using rule 10 (produccion -> llamado PCOMA .)
    DELETE          reduce using rule 10 (produccion -> llamado PCOMA .)
    $end            reduce using rule 10 (produccion -> llamado PCOMA .)


state 37

    (19) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 58


state 38

    (18) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 59


state 39

    (73) funcion -> CREATE FUNCTION . ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    ID              shift and go to state 60


state 40

    (76) procedure -> CREATE PROCEDURE . ID LPAREN parametros RPAREN AS BEGIN initial2 END

    ID              shift and go to state 61


state 41

    (3) seleccionardb -> USAR ID .

    PCOMA           reduce using rule 3 (seleccionardb -> USAR ID .)


state 42

    (77) llamado -> EXEC ID . entradas
    (53) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 63

    entradas                       shift and go to state 62

state 43

    (51) insert -> INSERT INTO . ID parametrosi VALUES entradas

    ID              shift and go to state 64


state 44

    (36) select -> SELECT funcionesdefinidas .

    PCOMA           reduce using rule 36 (select -> SELECT funcionesdefinidas .)


state 45

    (44) selectbasico -> SELECT TIMES . FROM ID

    FROM            shift and go to state 65


state 46

    (38) funcionesdefinidas -> CONCATENAR . LPAREN CADENA COMA CADENA RPAREN

    LPAREN          shift and go to state 66


state 47

    (39) funcionesdefinidas -> SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER

    LPAREN          shift and go to state 67


state 48

    (40) funcionesdefinidas -> HOY . LPAREN RPAREN

    LPAREN          shift and go to state 68


state 49

    (41) funcionesdefinidas -> CONTAR . LPAREN TIMES RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 69


state 50

    (42) funcionesdefinidas -> SUMA . LPAREN ID RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 70


state 51

    (43) funcionesdefinidas -> CAST .

    PCOMA           reduce using rule 43 (funcionesdefinidas -> CAST .)


state 52

    (58) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 71


state 53

    (48) truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 72


state 54

    (49) drop -> DROP TABLE . ID

    ID              shift and go to state 73


state 55

    (50) drop -> DROP COLUMN . ID

    ID              shift and go to state 74


state 56

    (46) alter -> ALTER TABLE . ID ADD ID tipodato
    (47) alter -> ALTER TABLE . ID drop

    ID              shift and go to state 75


state 57

    (62) delete -> DELETE FROM . ID WHERE ID EQUALS expression

    ID              shift and go to state 76


state 58

    (19) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 77


state 59

    (18) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 78


state 60

    (73) funcion -> CREATE FUNCTION ID . LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    LPAREN          shift and go to state 79


state 61

    (76) procedure -> CREATE PROCEDURE ID . LPAREN parametros RPAREN AS BEGIN initial2 END

    LPAREN          shift and go to state 80


state 62

    (77) llamado -> EXEC ID entradas .

    PCOMA           reduce using rule 77 (llamado -> EXEC ID entradas .)


state 63

    (53) entradas -> LPAREN . valentradas RPAREN
    (54) valentradas -> . expression COMA valentradas
    (55) valentradas -> . expression
    (94) expression -> . expression PLUS term
    (95) expression -> . expression MINUS term
    (96) expression -> . term
    (97) term -> . term TIMES factor2
    (98) term -> . term DIVIDE factor2
    (99) term -> . factor2
    (100) factor2 -> . LPAREN expression RPAREN
    (101) factor2 -> . factor
    (102) factor -> . NUMBER
    (103) factor -> . DECIMAL1
    (104) factor -> . CADENA
    (105) factor -> . ARROBA ID

    LPAREN          shift and go to state 81
    NUMBER          shift and go to state 87
    DECIMAL1        shift and go to state 88
    CADENA          shift and go to state 89
    ARROBA          shift and go to state 90

    valentradas                    shift and go to state 82
    expression                     shift and go to state 83
    term                           shift and go to state 84
    factor2                        shift and go to state 85
    factor                         shift and go to state 86

state 64

    (51) insert -> INSERT INTO ID . parametrosi VALUES entradas
    (52) parametrosi -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 92

    parametrosi                    shift and go to state 91

state 65

    (44) selectbasico -> SELECT TIMES FROM . ID

    ID              shift and go to state 93


state 66

    (38) funcionesdefinidas -> CONCATENAR LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 94


state 67

    (39) funcionesdefinidas -> SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 95


state 68

    (40) funcionesdefinidas -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 96


state 69

    (41) funcionesdefinidas -> CONTAR LPAREN . TIMES RPAREN FROM ID WHERE campocambios

    TIMES           shift and go to state 97


state 70

    (42) funcionesdefinidas -> SUMA LPAREN . ID RPAREN FROM ID WHERE campocambios

    ID              shift and go to state 98


state 71

    (58) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (59) cambios -> . campocambios COMA cambios
    (60) cambios -> . campocambios
    (61) campocambios -> . ID EQUALS expression

    ID              shift and go to state 99

    cambios                        shift and go to state 100
    campocambios                   shift and go to state 101

state 72

    (48) truncate -> TRUNCATE TABLE ID .

    PCOMA           reduce using rule 48 (truncate -> TRUNCATE TABLE ID .)


state 73

    (49) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 49 (drop -> DROP TABLE ID .)


state 74

    (50) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 50 (drop -> DROP COLUMN ID .)


state 75

    (46) alter -> ALTER TABLE ID . ADD ID tipodato
