Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS

Grammar

Rule 0     S' -> initial
    PCOMA           reduce using rule 36 (selectdefinidos -> SELECT CAST .)


state 40

    (12) create -> CREATE TABLE ID . LPAREN defcreate RPAREN

    LPAREN          shift and go to state 51


state 41

    (11) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 52


state 42

    (44) insert -> INSERT INTO ID . parametrosi VALUES entradas
    (45) parametrosi -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 54

    parametrosi                    shift and go to state 53

state 43

    (51) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (52) cambios -> . campocambios COMA cambios
    (53) cambios -> . campocambios
    (54) campocambios -> . ID EQUALS expression

    ID              shift and go to state 55

    cambios                        shift and go to state 56
    campocambios                   shift and go to state 57

state 44

    (39) alter -> ALTER TABLE ID . ADD ID tipodato
    (40) alter -> ALTER TABLE ID . drop
    (42) drop -> . DROP TABLE ID
    (43) drop -> . DROP COLUMN ID

    ADD             shift and go to state 58
    DROP            shift and go to state 60

    drop                           shift and go to state 59

state 45

    (37) selectbasico -> SELECT TIMES FROM . ID

    ID              shift and go to state 61


state 46

    (31) selectdefinidos -> SELECT CONCATENAR LPAREN . CADENA COMA CADENA RPAREN

    CADENA          shift and go to state 62


state 47

    (32) selectdefinidos -> SELECT SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 63


state 48

    (33) selectdefinidos -> SELECT HOY LPAREN . RPAREN

    RPAREN          shift and go to state 64


state 49

    (34) selectdefinidos -> SELECT CONTAR LPAREN . TIMES RPAREN FROM ID WHERE campocambios

    TIMES           shift and go to state 65


state 50

    (35) selectdefinidos -> SELECT SUMA LPAREN . ID RPAREN FROM ID WHERE campocambios

    ID              shift and go to state 66


state 51

    (12) create -> CREATE TABLE ID LPAREN . defcreate RPAREN
    (13) defcreate -> . campo COMA defcreate
    (14) defcreate -> . campo
    (15) campo -> . ID tipodato restriccion
    (16) campo -> . ID tipodato

    ID              shift and go to state 67

    defcreate                      shift and go to state 68
    campo                          shift and go to state 69

state 52

    (11) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 11 (createdb -> CREATE DATA BASE ID .)


state 53

    (44) insert -> INSERT INTO ID parametrosi . VALUES entradas

    VALUES          shift and go to state 70


state 54

    (45) parametrosi -> LPAREN . valores RPAREN
    (49) valores -> . ID COMA valores
    (50) valores -> . ID

    ID              shift and go to state 72

    valores                        shift and go to state 71

state 55

    (54) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 73


state 56

    (51) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression

    WHERE           shift and go to state 74


state 57

    (52) cambios -> campocambios . COMA cambios
    (53) cambios -> campocambios .

    COMA            shift and go to state 75
    WHERE           reduce using rule 53 (cambios -> campocambios .)


state 58

    (39) alter -> ALTER TABLE ID ADD . ID tipodato

    ID              shift and go to state 76


state 59

    (40) alter -> ALTER TABLE ID drop .

    PCOMA           reduce using rule 40 (alter -> ALTER TABLE ID drop .)


state 60

    (42) drop -> DROP . TABLE ID
    (43) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 77
    COLUMN          shift and go to state 78


state 61

    (37) selectbasico -> SELECT TIMES FROM ID .

    PCOMA           reduce using rule 37 (selectbasico -> SELECT TIMES FROM ID .)


state 62

    (31) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 79


state 63

    (32) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 80


state 64

    (33) selectdefinidos -> SELECT HOY LPAREN RPAREN .

    PCOMA           reduce using rule 33 (selectdefinidos -> SELECT HOY LPAREN RPAREN .)


state 65

    (34) selectdefinidos -> SELECT CONTAR LPAREN TIMES . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 81


state 66

    (35) selectdefinidos -> SELECT SUMA LPAREN ID . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 82


state 67

    (15) campo -> ID . tipodato restriccion
    (16) campo -> ID . tipodato
    (21) tipodato -> . INT
    (22) tipodato -> . DECIMAL
    (23) tipodato -> . BOOL
    (24) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (25) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (26) tipodato -> . DATE
    (27) tipodato -> . DATETIME

    INT             shift and go to state 84
    DECIMAL         shift and go to state 85
    BOOL            shift and go to state 86
    NVARCHAR        shift and go to state 87
    NCHAR           shift and go to state 88
    DATE            shift and go to state 89
    DATETIME        shift and go to state 90

    tipodato                       shift and go to state 83

state 68

    (12) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 91


state 69

    (13) defcreate -> campo . COMA defcreate
    (14) defcreate -> campo .

    COMA            shift and go to state 92
    RPAREN          reduce using rule 14 (defcreate -> campo .)


state 70

    (44) insert -> INSERT INTO ID parametrosi VALUES . entradas
    (46) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 94

    entradas                       shift and go to state 93

state 71

    (45) parametrosi -> LPAREN valores . RPAREN

    RPAREN          shift and go to state 95


state 72

    (49) valores -> ID . COMA valores
    (50) valores -> ID .

    COMA            shift and go to state 96
    RPAREN          reduce using rule 50 (valores -> ID .)


state 73

    (54) campocambios -> ID EQUALS . expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (79) factor -> . NUMBER
    (80) factor -> . DECIMAL1
    (81) factor -> . CADENA

    NUMBER          shift and go to state 100
    DECIMAL1        shift and go to state 101
    CADENA          shift and go to state 102

    expression                     shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99

state 74

    (51) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression

    ID              shift and go to state 103


state 75

    (52) cambios -> campocambios COMA . cambios
    (52) cambios -> . campocambios COMA cambios
    (53) cambios -> . campocambios
    (54) campocambios -> . ID EQUALS expression

    ID              shift and go to state 55

    campocambios                   shift and go to state 57
    cambios                        shift and go to state 104

state 76

    (39) alter -> ALTER TABLE ID ADD ID . tipodato
    (21) tipodato -> . INT
    (22) tipodato -> . DECIMAL
    (23) tipodato -> . BOOL
    (24) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (25) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (26) tipodato -> . DATE
    (27) tipodato -> . DATETIME

    INT             shift and go to state 84
    DECIMAL         shift and go to state 85
    BOOL            shift and go to state 86
    NVARCHAR        shift and go to state 87
    NCHAR           shift and go to state 88
    DATE            shift and go to state 89
    DATETIME        shift and go to state 90

    tipodato                       shift and go to state 105

state 77

    (42) drop -> DROP TABLE . ID

    ID              shift and go to state 106


state 78

    (43) drop -> DROP COLUMN . ID

    ID              shift and go to state 107


state 79

    (31) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 108


state 80

    (32) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 109


state 81

    (34) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 110


state 82

    (35) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 111


state 83

    (15) campo -> ID tipodato . restriccion
    (16) campo -> ID tipodato .
    (17) restriccion -> . NOT NULL
    (18) restriccion -> . PRIMARY KEY
    (19) restriccion -> . foranea
    (20) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 16 (campo -> ID tipodato .)
    RPAREN          reduce using rule 16 (campo -> ID tipodato .)
    NOT             shift and go to state 113
    PRIMARY         shift and go to state 114
    REFERENCES      shift and go to state 116

    restriccion                    shift and go to state 112
    foranea                        shift and go to state 115

state 84

    (21) tipodato -> INT .

    NOT             reduce using rule 21 (tipodato -> INT .)
    PRIMARY         reduce using rule 21 (tipodato -> INT .)
    REFERENCES      reduce using rule 21 (tipodato -> INT .)
    COMA            reduce using rule 21 (tipodato -> INT .)
    RPAREN          reduce using rule 21 (tipodato -> INT .)
    PCOMA           reduce using rule 21 (tipodato -> INT .)


state 85

    (22) tipodato -> DECIMAL .

    NOT             reduce using rule 22 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 22 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 22 (tipodato -> DECIMAL .)
    COMA            reduce using rule 22 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 22 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 22 (tipodato -> DECIMAL .)


state 86

    (23) tipodato -> BOOL .

    NOT             reduce using rule 23 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 23 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 23 (tipodato -> BOOL .)
    COMA            reduce using rule 23 (tipodato -> BOOL .)
    RPAREN          reduce using rule 23 (tipodato -> BOOL .)
    PCOMA           reduce using rule 23 (tipodato -> BOOL .)


state 87

    (24) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 117


state 88

