Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT
    DATE
    DATETIME
    DECIMAL1
    EXEC
    FIREIGN
    NOT1
    OR
    PROCEDURE
    PUNTO
    RETURNS
    VALUES

Grammar

Rule 0     S' -> initial
    ID              shift and go to state 63

    defcreate                      shift and go to state 64
    campo                          shift and go to state 65

state 48

    (9) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 9 (createdb -> CREATE DATA BASE ID .)


state 49

    (40) insert -> INSERT INTO ID parametros .

    PCOMA           reduce using rule 40 (insert -> INSERT INTO ID parametros .)


state 50

    (53) parametros -> ARROBA . ID tipodato COMA parametros
    (54) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 66


state 51

    (46) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 67


state 52

    (43) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression

    WHERE           shift and go to state 68


state 53

    (44) cambios -> campocambios . COMA cambios
    (45) cambios -> campocambios .

    COMA            shift and go to state 69
    WHERE           reduce using rule 45 (cambios -> campocambios .)


state 54

    (35) alter -> ALTER TABLE ID ADD . ID tipodato

    ID              shift and go to state 70


state 55

    (36) alter -> ALTER TABLE ID drop .

    PCOMA           reduce using rule 36 (alter -> ALTER TABLE ID drop .)


state 56

    (38) drop -> DROP . TABLE ID
    (39) drop -> DROP . COLUMN ID

    TABLE           shift and go to state 71
    COLUMN          shift and go to state 72


state 57

    (33) selectbasico -> SELECT TIMES FROM ID .

    PCOMA           reduce using rule 33 (selectbasico -> SELECT TIMES FROM ID .)


state 58

    (27) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA . COMA CADENA RPAREN

    COMA            shift and go to state 73


state 59

    (28) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 74


state 60

    (29) selectdefinidos -> SELECT HOY LPAREN RPAREN .

    PCOMA           reduce using rule 29 (selectdefinidos -> SELECT HOY LPAREN RPAREN .)


state 61

    (30) selectdefinidos -> SELECT CONTAR LPAREN TIMES . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 75


state 62

    (31) selectdefinidos -> SELECT SUMA LPAREN ID . RPAREN FROM ID WHERE campocambios

    RPAREN          shift and go to state 76


state 63

    (13) campo -> ID . tipodato restriccion
    (14) campo -> ID . tipodato
    (19) tipodato -> . INT
    (20) tipodato -> . DECIMAL
    (21) tipodato -> . BOOL
    (22) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (23) tipodato -> . NCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 78
    DECIMAL         shift and go to state 79
    BOOL            shift and go to state 80
    NVARCHAR        shift and go to state 81
    NCHAR           shift and go to state 82

    tipodato                       shift and go to state 77

state 64

    (10) create -> CREATE TABLE ID LPAREN defcreate . RPAREN

    RPAREN          shift and go to state 83


state 65

    (11) defcreate -> campo . COMA defcreate
    (12) defcreate -> campo .

    COMA            shift and go to state 84
    RPAREN          reduce using rule 12 (defcreate -> campo .)


state 66

    (53) parametros -> ARROBA ID . tipodato COMA parametros
    (54) parametros -> ARROBA ID . tipodato
    (19) tipodato -> . INT
    (20) tipodato -> . DECIMAL
    (21) tipodato -> . BOOL
    (22) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (23) tipodato -> . NCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 78
    DECIMAL         shift and go to state 79
    BOOL            shift and go to state 80
    NVARCHAR        shift and go to state 81
    NCHAR           shift and go to state 82

    tipodato                       shift and go to state 85

state 67

    (46) campocambios -> ID EQUALS . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (68) term -> . term TIMES factor
    (69) term -> . term DIVIDE factor
    (70) term -> . factor
    (71) factor -> . NUMBER
    (72) factor -> . DECIMAL

    NUMBER          shift and go to state 89
    DECIMAL         shift and go to state 90

    expression                     shift and go to state 86
    term                           shift and go to state 87
    factor                         shift and go to state 88

state 68

    (43) update -> UPDATE ID SET cambios WHERE . ID EQUALS expression

    ID              shift and go to state 91


state 69

    (44) cambios -> campocambios COMA . cambios
    (44) cambios -> . campocambios COMA cambios
    (45) cambios -> . campocambios
    (46) campocambios -> . ID EQUALS expression

    ID              shift and go to state 51

    campocambios                   shift and go to state 53
    cambios                        shift and go to state 92

state 70

    (35) alter -> ALTER TABLE ID ADD ID . tipodato
    (19) tipodato -> . INT
    (20) tipodato -> . DECIMAL
    (21) tipodato -> . BOOL
    (22) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (23) tipodato -> . NCHAR LPAREN NUMBER RPAREN

    INT             shift and go to state 78
    DECIMAL         shift and go to state 79
    BOOL            shift and go to state 80
    NVARCHAR        shift and go to state 81
    NCHAR           shift and go to state 82

    tipodato                       shift and go to state 93

state 71

    (38) drop -> DROP TABLE . ID

    ID              shift and go to state 94


state 72

    (39) drop -> DROP COLUMN . ID

    ID              shift and go to state 95


state 73

    (27) selectdefinidos -> SELECT CONCATENAR LPAREN CADENA COMA . CADENA RPAREN

    CADENA          shift and go to state 96


state 74

    (28) selectdefinidos -> SELECT SUBSTRAER LPAREN CADENA COMA . NUMBER COMA NUMBER

    NUMBER          shift and go to state 97


state 75

    (30) selectdefinidos -> SELECT CONTAR LPAREN TIMES RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 98


state 76

    (31) selectdefinidos -> SELECT SUMA LPAREN ID RPAREN . FROM ID WHERE campocambios

    FROM            shift and go to state 99


state 77

    (13) campo -> ID tipodato . restriccion
    (14) campo -> ID tipodato .
    (15) restriccion -> . NOT NULL
    (16) restriccion -> . PRIMARY KEY
    (17) restriccion -> . foranea
    (18) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 14 (campo -> ID tipodato .)
    RPAREN          reduce using rule 14 (campo -> ID tipodato .)
    NOT             shift and go to state 101
    PRIMARY         shift and go to state 102
    REFERENCES      shift and go to state 104

    restriccion                    shift and go to state 100
    foranea                        shift and go to state 103

state 78

    (19) tipodato -> INT .

    NOT             reduce using rule 19 (tipodato -> INT .)
    PRIMARY         reduce using rule 19 (tipodato -> INT .)
    REFERENCES      reduce using rule 19 (tipodato -> INT .)
    COMA            reduce using rule 19 (tipodato -> INT .)
    RPAREN          reduce using rule 19 (tipodato -> INT .)
    PCOMA           reduce using rule 19 (tipodato -> INT .)


state 79

    (20) tipodato -> DECIMAL .

    NOT             reduce using rule 20 (tipodato -> DECIMAL .)
    PRIMARY         reduce using rule 20 (tipodato -> DECIMAL .)
    REFERENCES      reduce using rule 20 (tipodato -> DECIMAL .)
    COMA            reduce using rule 20 (tipodato -> DECIMAL .)
    RPAREN          reduce using rule 20 (tipodato -> DECIMAL .)
    PCOMA           reduce using rule 20 (tipodato -> DECIMAL .)


state 80

    (21) tipodato -> BOOL .

    NOT             reduce using rule 21 (tipodato -> BOOL .)
    PRIMARY         reduce using rule 21 (tipodato -> BOOL .)
    REFERENCES      reduce using rule 21 (tipodato -> BOOL .)
    COMA            reduce using rule 21 (tipodato -> BOOL .)
    RPAREN          reduce using rule 21 (tipodato -> BOOL .)
    PCOMA           reduce using rule 21 (tipodato -> BOOL .)


state 81

    (22) tipodato -> NVARCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 105


state 82

    (23) tipodato -> NCHAR . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 106


state 83

    (10) create -> CREATE TABLE ID LPAREN defcreate RPAREN .

    PCOMA           reduce using rule 10 (create -> CREATE TABLE ID LPAREN defcreate RPAREN .)


state 84

    (11) defcreate -> campo COMA . defcreate
    (11) defcreate -> . campo COMA defcreate
    (12) defcreate -> . campo
    (13) campo -> . ID tipodato restriccion
    (14) campo -> . ID tipodato

    ID              shift and go to state 63

    campo                          shift and go to state 65
    defcreate                      shift and go to state 107

state 85

    (53) parametros -> ARROBA ID tipodato . COMA parametros
    (54) parametros -> ARROBA ID tipodato .

    COMA            shift and go to state 108
    PCOMA           reduce using rule 54 (parametros -> ARROBA ID tipodato .)


state 86

    (46) campocambios -> ID EQUALS expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . MINUS term

    COMA            reduce using rule 46 (campocambios -> ID EQUALS expression .)
    WHERE           reduce using rule 46 (campocambios -> ID EQUALS expression .)
    PCOMA           reduce using rule 46 (campocambios -> ID EQUALS expression .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110


state 87

    (67) expression -> term .
    (68) term -> term . TIMES factor
    (69) term -> term . DIVIDE factor

    PLUS            reduce using rule 67 (expression -> term .)
    MINUS           reduce using rule 67 (expression -> term .)
    COMA            reduce using rule 67 (expression -> term .)
    WHERE           reduce using rule 67 (expression -> term .)
    PCOMA           reduce using rule 67 (expression -> term .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 112


state 88

    (70) term -> factor .

    TIMES           reduce using rule 70 (term -> factor .)
    DIVIDE          reduce using rule 70 (term -> factor .)
    PLUS            reduce using rule 70 (term -> factor .)
    MINUS           reduce using rule 70 (term -> factor .)
    COMA            reduce using rule 70 (term -> factor .)
    WHERE           reduce using rule 70 (term -> factor .)
    PCOMA           reduce using rule 70 (term -> factor .)


state 89

    (71) factor -> NUMBER .

    TIMES           reduce using rule 71 (factor -> NUMBER .)
    DIVIDE          reduce using rule 71 (factor -> NUMBER .)
    PLUS            reduce using rule 71 (factor -> NUMBER .)
    MINUS           reduce using rule 71 (factor -> NUMBER .)
