Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    EXEC            reduce using rule 4 (produccion -> create PCOMA .)
    ID              reduce using rule 4 (produccion -> create PCOMA .)
    INSERT          reduce using rule 4 (produccion -> create PCOMA .)
    SELECT          reduce using rule 4 (produccion -> create PCOMA .)
    UPDATE          reduce using rule 4 (produccion -> create PCOMA .)
    TRUNCATE        reduce using rule 4 (produccion -> create PCOMA .)
    DROP            reduce using rule 4 (produccion -> create PCOMA .)
    ALTER           reduce using rule 4 (produccion -> create PCOMA .)
    DELETE          reduce using rule 4 (produccion -> create PCOMA .)
    $end            reduce using rule 4 (produccion -> create PCOMA .)


state 30

    (5) produccion -> createdb PCOMA .

    CREATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    USAR            reduce using rule 5 (produccion -> createdb PCOMA .)
    EXEC            reduce using rule 5 (produccion -> createdb PCOMA .)
    ID              reduce using rule 5 (produccion -> createdb PCOMA .)
    INSERT          reduce using rule 5 (produccion -> createdb PCOMA .)
    SELECT          reduce using rule 5 (produccion -> createdb PCOMA .)
    UPDATE          reduce using rule 5 (produccion -> createdb PCOMA .)
    TRUNCATE        reduce using rule 5 (produccion -> createdb PCOMA .)
    DROP            reduce using rule 5 (produccion -> createdb PCOMA .)
    ALTER           reduce using rule 5 (produccion -> createdb PCOMA .)
    DELETE          reduce using rule 5 (produccion -> createdb PCOMA .)
    $end            reduce using rule 5 (produccion -> createdb PCOMA .)


state 31

    (6) produccion -> compartidas PCOMA .

    CREATE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    USAR            reduce using rule 6 (produccion -> compartidas PCOMA .)
    EXEC            reduce using rule 6 (produccion -> compartidas PCOMA .)
    ID              reduce using rule 6 (produccion -> compartidas PCOMA .)
    INSERT          reduce using rule 6 (produccion -> compartidas PCOMA .)
    SELECT          reduce using rule 6 (produccion -> compartidas PCOMA .)
    UPDATE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 6 (produccion -> compartidas PCOMA .)
    DROP            reduce using rule 6 (produccion -> compartidas PCOMA .)
    ALTER           reduce using rule 6 (produccion -> compartidas PCOMA .)
    DELETE          reduce using rule 6 (produccion -> compartidas PCOMA .)
    $end            reduce using rule 6 (produccion -> compartidas PCOMA .)


state 32

    (7) produccion -> seleccionardb PCOMA .

    CREATE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    USAR            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    EXEC            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    ID              reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    INSERT          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    SELECT          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    UPDATE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    TRUNCATE        reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    DROP            reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    ALTER           reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    DELETE          reduce using rule 7 (produccion -> seleccionardb PCOMA .)
    $end            reduce using rule 7 (produccion -> seleccionardb PCOMA .)


state 33

    (8) produccion -> funcion PCOMA .

    CREATE          reduce using rule 8 (produccion -> funcion PCOMA .)
    USAR            reduce using rule 8 (produccion -> funcion PCOMA .)
    EXEC            reduce using rule 8 (produccion -> funcion PCOMA .)
    ID              reduce using rule 8 (produccion -> funcion PCOMA .)
    INSERT          reduce using rule 8 (produccion -> funcion PCOMA .)
    SELECT          reduce using rule 8 (produccion -> funcion PCOMA .)
    UPDATE          reduce using rule 8 (produccion -> funcion PCOMA .)
    TRUNCATE        reduce using rule 8 (produccion -> funcion PCOMA .)
    DROP            reduce using rule 8 (produccion -> funcion PCOMA .)
    ALTER           reduce using rule 8 (produccion -> funcion PCOMA .)
    DELETE          reduce using rule 8 (produccion -> funcion PCOMA .)
    $end            reduce using rule 8 (produccion -> funcion PCOMA .)


state 34

    (9) produccion -> procedure PCOMA .

    CREATE          reduce using rule 9 (produccion -> procedure PCOMA .)
    USAR            reduce using rule 9 (produccion -> procedure PCOMA .)
    EXEC            reduce using rule 9 (produccion -> procedure PCOMA .)
    ID              reduce using rule 9 (produccion -> procedure PCOMA .)
    INSERT          reduce using rule 9 (produccion -> procedure PCOMA .)
    SELECT          reduce using rule 9 (produccion -> procedure PCOMA .)
    UPDATE          reduce using rule 9 (produccion -> procedure PCOMA .)
    TRUNCATE        reduce using rule 9 (produccion -> procedure PCOMA .)
    DROP            reduce using rule 9 (produccion -> procedure PCOMA .)
    ALTER           reduce using rule 9 (produccion -> procedure PCOMA .)
    DELETE          reduce using rule 9 (produccion -> procedure PCOMA .)
    $end            reduce using rule 9 (produccion -> procedure PCOMA .)


state 35

    (10) produccion -> llamado PCOMA .

    CREATE          reduce using rule 10 (produccion -> llamado PCOMA .)
    USAR            reduce using rule 10 (produccion -> llamado PCOMA .)
    EXEC            reduce using rule 10 (produccion -> llamado PCOMA .)
    ID              reduce using rule 10 (produccion -> llamado PCOMA .)
    INSERT          reduce using rule 10 (produccion -> llamado PCOMA .)
    SELECT          reduce using rule 10 (produccion -> llamado PCOMA .)
    UPDATE          reduce using rule 10 (produccion -> llamado PCOMA .)
    TRUNCATE        reduce using rule 10 (produccion -> llamado PCOMA .)
    DROP            reduce using rule 10 (produccion -> llamado PCOMA .)
    ALTER           reduce using rule 10 (produccion -> llamado PCOMA .)
    DELETE          reduce using rule 10 (produccion -> llamado PCOMA .)
    $end            reduce using rule 10 (produccion -> llamado PCOMA .)


state 36

    (19) create -> CREATE TABLE . ID LPAREN defcreate RPAREN

    ID              shift and go to state 63


state 37

    (18) createdb -> CREATE DATA . BASE ID

    BASE            shift and go to state 64


state 38

    (80) funcion -> CREATE FUNCTION . ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    ID              shift and go to state 65


state 39

    (83) procedure -> CREATE PROCEDURE . ID LPAREN parametros RPAREN AS BEGIN initial2 END

    ID              shift and go to state 66


state 40

    (85) llamado -> ID LPAREN . parametros RPAREN
    (86) llamado -> ID LPAREN . RPAREN
    (81) parametros -> . ARROBA ID tipodato COMA parametros
    (82) parametros -> . ARROBA ID tipodato

    RPAREN          shift and go to state 68
    ARROBA          shift and go to state 69

    parametros                     shift and go to state 67

state 41

    (3) seleccionardb -> USAR ID .

    PCOMA           reduce using rule 3 (seleccionardb -> USAR ID .)


state 42

    (84) llamado -> EXEC ID . entradas
    (60) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 71

    entradas                       shift and go to state 70

state 43

    (58) insert -> INSERT INTO . ID parametrosi VALUES entradas

    ID              shift and go to state 72


state 44

    (36) select -> SELECT funcionesdefinidas .
    (45) valorescolumna -> funcionesdefinidas .

    PCOMA           reduce using rule 36 (select -> SELECT funcionesdefinidas .)
    COMA            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)
    FROM            reduce using rule 45 (valorescolumna -> funcionesdefinidas .)


state 45

    (37) select -> SELECT selectmultiple .

    PCOMA           reduce using rule 37 (select -> SELECT selectmultiple .)


state 46

    (47) funcionesdefinidas -> CONCATENA . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 73


state 47

    (48) funcionesdefinidas -> SUBSTRAER . LPAREN CADENA COMA NUMBER COMA NUMBER

    LPAREN          shift and go to state 74


state 48

    (49) funcionesdefinidas -> HOY . LPAREN RPAREN

    LPAREN          shift and go to state 75


state 49

    (50) funcionesdefinidas -> CONTAR . LPAREN TIMES RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 76


state 50

    (42) listacolumn -> TIMES .

    FROM            reduce using rule 42 (listacolumn -> TIMES .)


state 51

    (43) valorescolumna -> ID . PUNTO ID
    (44) valorescolumna -> ID .
    (85) llamado -> ID . LPAREN parametros RPAREN
    (86) llamado -> ID . LPAREN RPAREN

    PUNTO           shift and go to state 77
    COMA            reduce using rule 44 (valorescolumna -> ID .)
    FROM            reduce using rule 44 (valorescolumna -> ID .)
    LPAREN          shift and go to state 40


state 52

    (51) funcionesdefinidas -> SUMA . LPAREN ID RPAREN FROM ID WHERE campocambios

    LPAREN          shift and go to state 78


state 53

    (52) funcionesdefinidas -> CAST .

    PCOMA           reduce using rule 52 (funcionesdefinidas -> CAST .)
    COMA            reduce using rule 52 (funcionesdefinidas -> CAST .)
    FROM            reduce using rule 52 (funcionesdefinidas -> CAST .)


state 54

    (38) selectmultiple -> listacolumn . FROM valores WHERE condiciones
    (39) selectmultiple -> listacolumn . FROM valores

    FROM            shift and go to state 79


state 55

    (40) listacolumn -> valorescolumna . COMA listacolumn
    (41) listacolumn -> valorescolumna .

    COMA            shift and go to state 80
    FROM            reduce using rule 41 (listacolumn -> valorescolumna .)


state 56

    (46) valorescolumna -> llamado .

    COMA            reduce using rule 46 (valorescolumna -> llamado .)
    FROM            reduce using rule 46 (valorescolumna -> llamado .)


state 57

    (65) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression

    SET             shift and go to state 81


state 58

    (55) truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 82


state 59

    (56) drop -> DROP TABLE . ID

    ID              shift and go to state 83


state 60

    (57) drop -> DROP COLUMN . ID

    ID              shift and go to state 84


state 61

    (53) alter -> ALTER TABLE . ID ADD ID tipodato
    (54) alter -> ALTER TABLE . ID DROP COLUMN ID

    ID              shift and go to state 85


state 62

    (69) delete -> DELETE FROM . ID WHERE ID EQUALS expression

